alg_est,alg_lower,alg_upper,fung_est,fung_lower,fung_upper,herb_est,herb_lower,herb_upper,ins_est,ins_lower,ins_upper,DATA_ID
-0.02578724884485289,-2.4056891409618726,2.3541146432721667,-1.259433057888388,-2.393160588934589,-0.12570552684218717,-0.8470191012376491,-1.2472201743349105,-0.4468180281403877,-0.22089868567098275,-0.6107114356982802,0.16891406435631473,142
-0.017505832196605873,-2.3973889263896933,2.362377261996482,-1.2594943847742655,-2.39325819692417,-0.12573057262436071,-0.847020695120726,-1.2472251607503269,-0.4468162294911251,-0.22088960952466377,-0.610707654524535,0.1689284354752075,143
-0.019262286825445743,-2.3991366620416734,2.3606120883907815,-1.2594844465878476,-2.3932442918681947,-0.12572460130750085,-0.847022333398286,-1.2472268256817602,-0.44681784111481176,-0.2208885425367208,-0.6107064177401879,0.16892933266674626,146
-0.0411022731556861,-2.421031528262105,2.338826981950733,-1.2596133822839677,-2.39343031539502,-0.12579644917291555,-0.8469959573055068,-1.2472025262364634,-0.4467893883745501,-0.22090997893263356,-0.6107320603625749,0.16891210249730773,147
-0.022482808444580782,-2.4021755317899696,2.357209914900808,-1.2594778010626346,-2.393232864826299,-0.12572273729897065,-0.8470206114500946,-1.2472245317079282,-0.4468166911922609,-0.22089162124308012,-0.6107086185843911,0.1689253760982308,148
-0.02038893819748632,-2.4001253755178875,2.3593474991229146,-1.259519061461533,-2.3932907845294213,-0.12574733839364494,-0.8470101112413226,-1.2472142534765933,-0.4468059690060519,-0.22090118806429218,-0.6107189607470921,0.1689165846185077,149
-0.02218440748105563,-2.4018699229081113,2.3575011079459998,-1.2594693382749083,-2.393220011000335,-0.12571866554948152,-0.8470222299867142,-1.2472257776321687,-0.4468186823412596,-0.22089037543883963,-0.6107068604930227,0.1689261096153434,150
-0.022050396318786362,-2.401738918928978,2.3576381262914055,-1.2594700434837305,-2.3932213329862293,-0.1257187539812319,-0.8470219517459598,-1.2472256347796922,-0.44681826871222746,-0.2208906833092987,-0.6107073023275759,0.16892593570897843,151
-0.017551669241858886,-2.39744256442802,2.3623392259443023,-1.2594742537445776,-2.3932273022053425,-0.1257212052838126,-0.847020865272377,-1.2472245951417211,-0.4468171354030328,-0.22089167478768118,-0.6107083951905397,0.16892504561517735,152
-0.01794466111318113,-2.3978512015600773,2.361961879333715,-1.2594852567058168,-2.393245706087523,-0.1257248073241104,-0.8470221445036525,-1.2472267436654596,-0.44681754534184553,-0.2208887140381779,-0.6107067049493764,0.16892927687302067,153
-0.06490125642665247,-2.445250780161251,2.3154482673079455,-1.2598892244102462,-2.3938085313843667,-0.1259699174361255,-0.8469076045932193,-1.2471125975648438,-0.4467026116215948,-0.22100743840231032,-0.6108305554137383,0.1688156786091177,154
-0.049709983969443844,-2.429671145811035,2.3302511778721477,-1.2598299392295687,-2.393758266042891,-0.12590161241624642,-0.846975618337195,-1.2471896493710033,-0.4467615873033868,-0.22091424442245827,-0.6107488861730942,0.16892039732817765,155
-0.022733206816034985,-2.402565787379782,2.3570993737477117,-1.2596251599157555,-2.393441340327586,-0.125808979503925,-0.8469844569264994,-1.2471896019674251,-0.4467793118855736,-0.22092456469182212,-0.6107448500797322,0.16889572069608796,156
-0.021690623687465285,-2.4014601220513043,2.358078874676374,-1.2595514405673547,-2.3933363571035837,-0.12576652403112565,-0.8470013469470397,-1.2472057330616828,-0.44679696083239645,-0.22090951726245994,-0.6107279316987939,0.16890889717387408,157
-0.022071323759443102,-2.401761328012584,2.3576186804936974,-1.2594718929085806,-2.393223790801967,-0.12571999501519415,-0.8470213895253835,-1.2472250379558356,-0.44681774109493144,-0.22089122985603002,-0.610707834130535,0.1689253744184749,158
-0.022162187189009943,-2.4018473818499007,2.357523007471881,-1.2594667400913944,-2.3932165685910674,-0.12571691159172138,-0.8470226543383854,-1.247226281244747,-0.44681902743202373,-0.22089010874705065,-0.6107066191986023,0.16892640170450093,159
-0.021663574724500916,-2.4015296812472506,2.3582025317982485,-1.2594913740154883,-2.393256231887351,-0.12572651614362518,-0.8470238411842154,-1.2472289611370337,-0.446818721231397,-0.22088572877141197,-0.6107045298614009,0.168933072318577,160
-0.021629146015783075,-2.401498608805246,2.35824031677368,-1.259489588946196,-2.3932533376962213,-0.1257258401961705,-0.847023677327005,-1.247228687318223,-0.4468186673357871,-0.22088615204637407,-0.6107047800998571,0.16893247600710892,161
-0.022270690460537455,-2.414829850901712,2.370288469980637,-1.2546696004740083,-2.391468779441295,-0.11787042150672145,-0.8454641705711022,-1.2473259101462972,-0.4436024309959072,-0.2136767901184986,-0.6080808112027418,0.18072723096574456,162
-0.02227204550506031,-2.399170055306166,2.3546259642960456,-1.2534081691719081,-2.3866906031973105,-0.12012573514650593,-0.8422369472571564,-1.242170576588215,-0.44230331792609773,-0.1952917558264987,-0.5876739151509994,0.19709040349800203,209
-0.022196191073253747,-2.401705873601068,2.3573134914545606,-1.2596683262735453,-2.3933786275379045,-0.12595802500918585,-0.8471268261434798,-1.2473083006531906,-0.4469453516337688,-0.22143813411514937,-0.6112463564740948,0.16837008824379604,210
-0.022190312965376525,-2.4018763874180067,2.357495761487254,-1.259471927783064,-2.393223096799066,-0.1257207587670619,-0.8470233082025407,-1.2472269169673371,-0.44681969943774424,-0.22089682141646796,-0.6107133883524966,0.1689197455195606,211
-0.022211344000476724,-2.40189917482094,2.357476486819987,-1.2594954447955564,-2.393248296831619,-0.12574259275949373,-0.8470238767218724,-1.24722562853405,-0.44682212490969475,-0.22092375427256836,-0.610738786145996,0.16889127760085923,212
-0.022247228348622784,-2.4025867611696863,2.3580923044724407,-1.2590415310101,-2.3929581742742627,-0.12512488774593722,-0.8467780055280544,-1.2470593714376752,-0.44649663961843356,-0.2197077440031138,-0.6096067037479258,0.17019121574169818,213
-0.022266111787603897,-2.3928636920696467,2.348331468494439,-1.2638083741201496,-2.397293391126071,-0.13032335711422816,-0.8524424379671613,-1.252205248497468,-0.45267962743685486,-0.22111993219225468,-0.6103292086059626,0.16808934422145322,216
-0.022266374961282843,-2.3921333607314645,2.3476006108088985,-1.263951697435068,-2.397224581755153,-0.13067881311498297,-0.8529420647869222,-1.2526056273703263,-0.4532785022035182,-0.2211828194384644,-0.6103001696944554,0.16793453081752657,217
-0.02226612661008999,-2.3927959909152845,2.3482637376951043,-1.2638244366552394,-2.3972923345070782,-0.1303565388034007,-0.8524896717396179,-1.252244657431488,-0.4527346860477477,-0.22112545302364747,-0.6103268061911187,0.1680759001438237,218
-0.022272988073127345,-2.4143521828515166,2.369806206705262,-1.2559604255450856,-2.3921255562554586,-0.11979529483471252,-0.8412563289766428,-1.2432282675832331,-0.4392843903700526,-0.22050761729569643,-0.6116236203707951,0.1706083857794022,219
-0.0222708318908995,-2.4167590303278415,2.3722173665460424,-1.2573355663848562,-2.394495907128337,-0.12017522564137573,-0.8476174182332854,-1.2497014777515214,-0.44553335871504945,-0.22514026033656548,-0.6197368863185571,0.16945636564542615,222
-0.02226707998229322,-2.4029604428803326,2.3584262829157465,-1.2608918727502076,-2.396186072743566,-0.1255976727568493,-0.8509146451355297,-1.2526134879536404,-0.449215802317419,-0.22141091646293662,-0.611665104515588,0.16884327158971477,232
-0.022267128852700678,-2.4025069256808536,2.357972667975452,-1.2610355940314035,-2.3962255502947727,-0.12584563776803437,-0.851743423410687,-1.2533835270873555,-0.4501033197340185,-0.22153825958392057,-0.6117414202114023,0.16866490104356122,233
-0.022255502432771204,-2.4019156065247835,2.357404601659241,-1.2593764510802943,-2.392957051236489,-0.12579585092409973,-0.8476110741354784,-1.2477747309865088,-0.447447417284448,-0.2210375959025539,-0.6108083488934316,0.16873315708832382,234
-0.022201212609266736,-2.401903273919833,2.3575008487013,-1.2594763699245046,-2.3932329249984017,-0.1257198148506078,-0.8470140004583137,-1.2472187073138274,-0.44680929360279986,-0.22089153153918217,-0.6107092151360924,0.16892615205772804,235
-0.02222006450305921,-2.4019329268043927,2.3574927977982743,-1.2594976020098947,-2.3932661394180883,-0.12572906460170086,-0.8469948168364145,-1.2472006245957208,-0.44678900907710817,-0.2208904685536805,-0.6107096812205943,0.1689287441132334,236
-0.022209238792639963,-2.401979219049501,2.357560741464221,-1.2595289173153403,-2.3933714185833033,-0.1256864160473774,-0.8467262427052167,-1.246953945816873,-0.44649853959356034,-0.22083167375677187,-0.6106719832335485,0.16900863572000485,237
-0.022268056612396676,-2.4007033328011906,2.3561672195763976,-1.2613725498373403,-2.396109619364881,-0.1266354803097991,-0.851112276826761,-1.2517274546627148,-0.4504970989908073,-0.22134915527632615,-0.6113151358526258,0.16861682529997346,238
-0.022262891073639393,-2.4017293113001843,2.3572035291529057,-1.259641820400641,-2.393377265719984,-0.12590637508129832,-0.8476166905119084,-1.2477939690828275,-0.44743941194098935,-0.2209945894471657,-0.610787443759855,0.16879826486552363,239
-0.02220162648407128,-2.401897983238893,2.3574947302707505,-1.2594777472252112,-2.393232631696325,-0.1257228627540976,-0.8470171956619483,-1.2472210822660694,-0.4468133090578272,-0.2208919904786547,-0.6107089135712925,0.16892493261398311,240
-0.02219130474938575,-2.4018795946499285,2.3574969851511574,-1.259470459960806,-2.3932221265112705,-0.12571879341034142,-0.8470231756383204,-1.2472269454878355,-0.4468194057888052,-0.22089094462731523,-0.6107076552428591,0.16892576598822862,241
-0.022229295992166474,-2.4021749355715967,2.3577163435872635,-1.25939983232369,-2.3931938305438836,-0.12560583410349624,-0.8465603554562171,-1.2467904219206873,-0.4463302889917468,-0.22082999249041063,-0.6106682578985665,0.16900827291774528,242
-0.0222741675716987,-2.4087078305312413,2.364159495387844,-1.2569000256845118,-2.391574008954686,-0.12222604241433732,-0.8388754657714607,-1.240102235701817,-0.4376486958411042,-0.21986072408195942,-0.6102991872546127,0.17057773909069393,243
-0.022269909936392215,-2.401646723170597,2.357106903297813,-1.3829056220750042,-2.5720222746970207,-0.19378896945298774,-0.84780317878055,-1.2480450342356144,-0.4475613233254856,-0.22476948179340334,-0.6148256567511795,0.16528669316437283,244
-0.022271332599313222,-2.4026743954990746,2.358131730300448,-1.2558541030797687,-2.3900528610373546,-0.1216553451221829,-0.8730847648494487,-1.277500936043966,-0.4686685936549315,-0.20736485540034283,-0.5984452715772952,0.18371556077660955,246
-0.02226750665276194,-2.40387655770973,2.3593415444042063,-1.2588044000674936,-2.3942186731849633,-0.12339012695002394,-0.8491567928192636,-1.2500636626153363,-0.4482499230231908,-0.21524302055309075,-0.6072736721668328,0.17678763106065132,247
-0.0222680649102591,-2.4042543569398003,2.3597182271192825,-1.2580591670915853,-2.393414572330637,-0.12270376185253373,-0.8498348695448689,-1.2507577861101862,-0.4489119529795515,-0.21348004601179735,-0.6055007698447771,0.1785406778211824,248
-0.02226454387635343,-2.373365346554554,2.328836258801847,-1.265047806661112,-2.3949766698066863,-0.13511894351553733,-0.8446407174748749,-1.2418648805312276,-0.44741655441852224,-0.20463459597403466,-0.5929353995642871,0.18366620761621777,249
-0.022264594271324996,-2.3729920400708404,2.3284628515281907,-1.265101684868862,-2.394942710578576,-0.13526065915914853,-0.8446219076453966,-1.2417984693776112,-0.4474453459131819,-0.2044993041969282,-0.5927220544415641,0.18372344604770768,250
-0.02226702550177788,-2.4037148092986325,2.359180758295077,-1.2606262268266348,-2.3960867287653516,-0.12516572488791788,-0.849155391792124,-1.250944607626428,-0.44736617595782,-0.22113205812622216,-0.611469341690472,0.16920522543802768,251
-0.02226744843991934,-2.399909555506061,2.3553746586262228,-1.2617828474227732,-2.396367316134688,-0.12719837871085837,-0.8551455638570803,-1.2564639011253336,-0.4538272265888271,-0.22202733530018498,-0.6119368950704236,0.1678822244700537,252
-0.02259571363068749,-2.4028586324568164,2.3576672051954417,-1.2596178423317417,-2.3935709252402044,-0.12566475942327893,-0.845598242658829,-1.2458475244376683,-0.4453489608799897,-0.22071956125145242,-0.6105815885920726,0.16914246608916772,253
-0.022536868345725183,-2.4020124914604772,2.356938754769027,-1.2599708138362635,-2.3937571400500097,-0.1261844876225171,-0.8495009021046278,-1.2496642569013479,-0.44933754730790765,-0.22137176410203804,-0.611153244553169,0.16840971634909288,254
-0.022408820244006367,-2.4029222044302414,2.3581045639422284,-1.2593854664785353,-2.393394025964107,-0.12537690699296378,-0.8444819349048633,-1.244792124791727,-0.44417174501799955,-0.22049999301991244,-0.6104051097115482,0.1694051236717233,255
-0.022276609605514343,-2.4258014966352337,2.381248277424205,-1.2518321969227484,-2.3894279035705877,-0.11423649027490934,-0.8359640392361536,-1.2398962259548785,-0.43203185251742865,-0.22026265992828659,-0.6124221596858915,0.17189683982931836,256
-0.022281378247036177,-2.3839743604494315,2.3394116039553587,-1.2632224835200976,-2.39120725433822,-0.13523771270197527,-0.8749354680163767,-1.2737128045197585,-0.4761581315129948,-0.22536176104920316,-0.6128242507127577,0.1621007286143514,257
-0.022272475951069653,-2.402014727396905,2.3574697754947653,-1.2595322874245871,-2.39332665674793,-0.12573791810124435,-0.8470092187744969,-1.2472195363576135,-0.44679890119138027,-0.22090399244363385,-0.6107279700386059,0.16891998515133816,258
-0.02227247102056449,-2.4020158944090775,2.3574709523679487,-1.2595317190724902,-2.393326150685195,-0.12573728745978507,-0.8470077079639635,-1.24721813099955,-0.4467972849283769,-0.22090381176048518,-0.6107278751109289,0.16892025158995855,259
-0.022269752955167522,-2.3617972054310092,2.317257699520674,-1.6309786818929835,-2.842580887942015,-0.41937647584395177,-0.8494429154539233,-1.2449892955881068,-0.4538965353197397,-0.23019211376838064,-0.6161262606036764,0.15574203306691506,260
-0.022273843289742586,-2.4024501924827124,2.357902505903227,-1.1721547398638252,-2.3134813448939004,-0.030828134833750243,-0.8496691466826349,-1.2498867789149164,-0.44945151445035353,-0.2351384526385976,-0.6255350298496416,0.1552581245724464,261
-0.02226643549279104,-2.3929984911783815,2.3484656201928,-1.3526295783617655,-2.5507988857721777,-0.1544602709513534,-0.8466001773620296,-1.2460386356131157,-0.44716171911094366,-0.21729663437534283,-0.6067019015346263,0.17210863278394065,262
-0.022270635615259084,-2.4100665141003867,2.365525242869869,-1.351536655245486,-2.522160454498618,-0.18091285599235385,-0.8440818663005121,-1.2454264109236743,-0.44273732167734986,-0.2060049943144175,-0.5994869537757329,0.18747696514689793,263
-0.022266976455190976,-2.3951844337354053,2.3506504808250233,-1.3265570390190708,-2.5070780487050985,-0.14603602933304338,-0.8467307043101492,-1.2463993741188593,-0.4470620345014392,-0.21825126610019027,-0.6078002251043436,0.1712976929039631,264
-0.02229607363544892,-2.4019518805552407,2.3573597332843432,-1.2586540724097428,-2.3921545131689106,-0.12515363165057503,-0.8465598468013672,-1.246701888560005,-0.44641780504272943,-0.2186677700077373,-0.6084325436715019,0.17109700365602737,265
-0.022294800937614528,-2.4020813899244695,2.3574917880492405,-1.2596691655565606,-2.393504108624583,-0.12583422248853826,-0.8470589416614995,-1.2472754266732733,-0.4468424566497257,-0.22118460424461528,-0.6110164879113507,0.16864727942212016,266
-0.02226807587688882,-2.4038815628403754,2.359345411086598,-1.2610768149730827,-2.3964926658103574,-0.12566096413580774,-0.8475242427412266,-1.248210797517748,-0.4468376879647051,-0.22328001031354702,-0.6140954407789345,0.1675354201518405,267
-0.022267936335258122,-2.4038552987232222,2.359319426052706,-1.2610706363303543,-2.3965085844447502,-0.1256326882159582,-0.8474971489304168,-1.2481862184903236,-0.4468080793705101,-0.22312279585446654,-0.6139523489983958,0.16770675728946266,268
-0.022272241017608885,-2.4070660175952696,2.3625215355600515,-1.2560048969386026,-2.390859561961693,-0.12115023191551244,-0.8712936119681526,-1.275949749635699,-0.4666374743006062,-0.21304759759106404,-0.6038532213490594,0.17775802616693134,269
-0.02227240695123121,-2.4020354874928196,2.3574906735903576,-1.2594498965460093,-2.3932638992275326,-0.1256358938644857,-0.8471344859990224,-1.2473520855058506,-0.4469168864921941,-0.22056738093777556,-0.6104107995013073,0.1692760376257561,270
-0.022271592523870072,-2.409736989527722,2.3651938044799823,-1.2526319774183599,-2.388271412421072,-0.1169925424156475,-0.8539307698294487,-1.2555853182825285,-0.45227622137636886,-0.20291754210046653,-0.5971114202790977,0.1912763360781647,271
-0.02227088471240423,-2.411893965125734,2.367352195700926,-1.2540792312415725,-2.3902283261411865,-0.11793013634195826,-0.8446118480977555,-1.2461119684470425,-0.4431117277484683,-0.20895598087690143,-0.6029178932766542,0.18500593152285139,277
-0.022266988844962747,-2.4008362269894,2.3563022492994743,-1.2627757045770716,-2.3976959490569176,-0.12785546009722548,-0.8480958910477511,-1.248461170128218,-0.44773061196728425,-0.2260127422780322,-0.617052308224627,0.16502682366856258,281
-0.02226705557115941,-2.400454407259581,2.355920296117262,-1.263008891802889,-2.3978360447455893,-0.1281817388601889,-0.8482010141221439,-1.2485180477579283,-0.4478839804863595,-0.22654617063101318,-0.6175407350902579,0.1644483938282315,282
-0.022275047479660567,-2.4159064139816646,2.3713563190223432,-1.251842476569885,-2.3878406287147005,-0.11584432442506953,-0.8445280074368692,-1.246293027754284,-0.44276298711945433,-0.2093913085691489,-0.601564501769585,0.18278188463128714,288
-0.022277107416215972,-2.4074467986769528,2.362892583844521,-1.2619132552513077,-2.3957279965059133,-0.12809851399670213,-0.850295851674484,-1.2509707093980895,-0.44962099395087846,-0.23909147558037702,-0.6302845390971092,0.15210158793635514,289
-0.022268661286225396,-2.4024733916812586,2.357936069108808,-1.2634396177839395,-2.3983175171661992,-0.12856171840168007,-0.8394468151978702,-1.2407433865672282,-0.43815024382851225,-0.23157217284518708,-0.6234180745392625,0.16027372884888827,290
-0.022267309232308637,-2.4025421221885095,2.3580075037238926,-1.2617684152210318,-2.3969515209414527,-0.12658530950061087,-0.8411891346206795,-1.2436106689672342,-0.43876760027412476,-0.22434245008805723,-0.6152542698246268,0.1665693696485124,291
-0.022266256884172764,-2.4013865849517075,2.356854071183362,-1.2610383808163859,-2.3962629256532857,-0.12581383597948625,-0.847799988526474,-1.2490926849366328,-0.4465072921163152,-0.21958862060127252,-0.6114812447292436,0.17230400352669858,292
-0.02226693872030931,-2.4005659852683467,2.3560321078277284,-1.2599314546990967,-2.3947863485707384,-0.12507656082745533,-0.8552985913052156,-1.2575901354793113,-0.4530070471311199,-0.21551797673770165,-0.6062707434685318,0.17523478999312855,293
-0.02226641344765763,-2.4013980162554307,2.3568651893601156,-1.2603958685746115,-2.3955810405386844,-0.12521069661053885,-0.8493031588934281,-1.2505864762172167,-0.44801984156963953,-0.21745376432305033,-0.6093324824980405,0.17442495385193987,294
-0.022267175791477096,-2.402557079934693,2.3580227283517385,-1.2618265208810346,-2.3970520391046444,-0.12660100265742513,-0.841071032636816,-1.2435927438345367,-0.43854932143909553,-0.2244104922723534,-0.6153682979480397,0.16654731340333287,295
-0.022185893310807232,-2.40183705380703,2.357465267185415,-1.2595023440922586,-2.3932715448413147,-0.1257331433432025,-0.8470120263899792,-1.2472174416042285,-0.4468066111757299,-0.2208814270934933,-0.6107003379423603,0.16893748375537382,296
-0.022185799978138732,-2.401870683958423,2.3574990840021455,-1.2594654286645846,-2.393214864912064,-0.12571599241710474,-0.8470235902246577,-1.2472272732798706,-0.4468199071694448,-0.22089005681143978,-0.6107065966626313,0.1689264830397517,297
-0.022188800851868837,-2.4018756092694766,2.3574980075657392,-1.2594680021106488,-2.3932185329675404,-0.12571747125375698,-0.847023205761797,-1.247226917955475,-0.4468194935681191,-0.22089054088435317,-0.610707150639892,0.16892606887118572,298
-0.02219383551194525,-2.4018864033082283,2.357498732284338,-1.2594701924950795,-2.393221626215151,-0.12571875877500815,-0.8470244992428271,-1.2472282828925416,-0.4468207155931124,-0.2208920914285336,-0.610708765407159,0.16892458255009174,299
-0.022189162312239993,-2.4018745732954003,2.35749624867092,-1.2594694563246194,-2.393220542012395,-0.12571837063684388,-0.8470214120892448,-1.2472250800243352,-0.4468177441541544,-0.22089006529064678,-0.6107066787294745,0.16892654814818095,300
-0.022187621844287603,-2.401869589032332,2.3574943453437562,-1.2594691673484446,-2.393219594366836,-0.12571874033005304,-0.8470209975001667,-1.2472244375533492,-0.4468175574469842,-0.22088950953257194,-0.6107059157858443,0.1689268967207004,301
-0.022190206669117425,-2.40194984001348,2.357569426675245,-1.2594470934014164,-2.393205729898502,-0.12568845690433061,-0.847099575598421,-1.247311028737569,-0.446888122459273,-0.22090942359255974,-0.6107321617621202,0.16891331457700073,302
-0.022267543139022124,-2.4025515897301366,2.3580165034520926,-1.2607866313612681,-2.395903332322505,-0.12566993040003127,-0.8487225968805043,-1.2493211597863376,-0.448124033974671,-0.2210151833418286,-0.611170925872153,0.16914055918849588,303
-0.022267675499744396,-2.4025056191918743,2.3579702681923855,-1.2608058354969667,-2.3959213349681567,-0.12569033602577684,-0.8486932145133109,-1.2492875766130254,-0.4480988524135964,-0.22100610909186497,-0.6111587525229032,0.1691465343391732,304
-0.02226670073062456,-2.3997329443946382,2.3551995429333887,-1.2615517155865648,-2.396292132464635,-0.1268112987084944,-0.8453869073051281,-1.2456903008119153,-0.4450835137983409,-0.2202403839466487,-0.6101405144861974,0.16965974659290006,305
-0.02226613375219296,-2.4004491811459503,2.3559169136415643,-1.2615920965462613,-2.3966312109172367,-0.12655298217528577,-0.8465711517727835,-1.2469887685114651,-0.44615353503410193,-0.2204599153800389,-0.6104704726862886,0.16955064192621078,306
-0.022269273761911842,-2.3992312766008905,2.3546927290770667,-1.260910315373588,-2.394911754828395,-0.12690887591878153,-0.8436934523061292,-1.2438136497244798,-0.44357325488777877,-0.2200288213680047,-0.6097329298375065,0.16967528710149712,307
-0.02226647121027124,-2.3998726219083717,2.355339679487829,-1.261593668325691,-2.396421866470602,-0.12676547018077966,-0.8456647979172748,-1.2459963386749502,-0.4453332571595993,-0.22028617255646335,-0.6102144568835176,0.16964211177059088,308
-0.022187420001212352,-2.401828814742977,2.3574539747405527,-1.2595030023200775,-2.3932684312586097,-0.12573757338154534,-0.8469904756635397,-1.247194243129401,-0.44678670819767846,-0.22087769105800567,-0.6106950168776487,0.16893963476163734,309
-0.022204564981087953,-2.40190150137138,2.357492371409204,-1.2594807135333639,-2.3932364136113744,-0.12572501345535336,-0.847019402994744,-1.2472231686528288,-0.44681563733665913,-0.22089285566138095,-0.610709713441157,0.16892400211839514,310
-0.02219815005567109,-2.401891287988583,2.3574949878772413,-1.2594755668581306,-2.3932294960358003,-0.12572163768046085,-0.8470170109315587,-1.247220842686314,-0.44681317917680324,-0.22089117737326758,-0.6107080262955699,0.1689256715490347,311
-0.022189320997928804,-2.40187695654576,2.3574983145499027,-1.2594683582823198,-2.3932192514702932,-0.12571746509434645,-0.8470223018925286,-1.2472260912833268,-0.4468185125017304,-0.22089048612660428,-0.6107071766623614,0.16892620440915285,312
-0.022189008484132144,-2.4018754629247248,2.3574974459564606,-1.259468467600881,-2.393219166838944,-0.12571776836281767,-0.8470222972306211,-1.2472259904569822,-0.4468186040042599,-0.22089035640041557,-0.6107069620250979,0.16892624922426672,313
-0.022212412992447066,-2.401918201887353,2.3574933759024588,-1.2594863731947699,-2.3932455421692067,-0.12572720422033323,-0.8470219378013429,-1.2472262114036878,-0.4468176641989981,-0.22089496302754597,-0.6107123822360485,0.16892245618095658,314
-0.022230849001592924,-2.401745046806396,2.35728334880321,-1.2595507729941522,-2.3932843619050126,-0.1258171840832918,-0.8467652101320888,-1.246947964913514,-0.44658245535066377,-0.2208403012617477,-0.6106386034732145,0.16895800094971908,315
-0.022269062323831242,-2.408944188300133,2.3644060636524706,-1.257404290360283,-2.3934486741775087,-0.12135990654305684,-0.8461553694308125,-1.2473795232032885,-0.44493121565833643,-0.21665744392956782,-0.6084359604154315,0.1751210725562959,316
-0.022270419221205276,-2.4024970910605017,2.3579562526180915,-1.2631564708468639,-2.3975836562370114,-0.12872928545671636,-0.8491997778972585,-1.2496012117989967,-0.4487983439955204,-0.23233372538560726,-0.6233566235948451,0.15868917282363065,317
-0.022273278860829922,-2.402173330911831,2.3576267731901717,-1.2592970712696099,-2.392938280935807,-0.1256558616034127,-0.8467303090704077,-1.246929815712175,-0.44653080242864035,-0.22089272271483754,-0.6106902160063303,0.1689047705766553,318
-0.022357794567890058,-2.4666677378865467,2.4219521487507665,-1.21864984808254,-2.345623459680561,-0.09167623648451917,-0.796467699326332,-1.201427718048718,-0.3915076806039458,-0.21767250136631158,-0.6099405951700949,0.17459559243747177,319
-0.022274431039367357,-2.402705377670192,2.3581565155914577,-1.258881444701101,-2.392324859754273,-0.12543802964792894,-0.8477273258868759,-1.24793900898006,-0.4475156427936918,-0.22115485644223848,-0.6109406747337128,0.16863096184923587,320
-0.022356485052693633,-2.483448403180786,2.4387354330753985,-1.2206662703511388,-2.351178990752228,-0.0901535499500501,-0.8943389142141654,-1.3013077411021823,-0.4873700873261487,-0.2378987605286218,-0.6319836273655046,0.15618610630826102,321
-0.022284489182965928,-2.399957624729285,2.3553886463633527,-1.2559969815431533,-2.3865009771191623,-0.1254929859671443,-0.8281125591815287,-1.228079043959975,-0.42814607440308255,-0.21791371522891398,-0.6068940643801802,0.1710666339223523,322
-0.022279925186278745,-2.4190401919531577,2.3744803415806,-1.2538842148838476,-2.389306079774623,-0.11846234999307259,-0.8594925227674173,-1.2619142802625376,-0.45707076527229706,-0.22437109661583493,-0.6156134058160755,0.16687121258440563,323
-0.022266795533856954,-2.402935284982674,2.35840169391496,-1.2607829486150732,-2.396143792380995,-0.1254221048491515,-0.8470332524050312,-1.2481718882684212,-0.44589461654164125,-0.2207019117886359,-0.6109507898971915,0.16954696631991967,324
-0.02232830587698172,-2.4282011179881486,2.383544506234185,-1.2360678684143447,-2.36203236975152,-0.11010336707716895,-0.801020569104617,-1.2028662458637307,-0.39917489234550335,-0.21589291208576045,-0.6055947295154605,0.17380890534393956,325
-0.022322656141961297,-2.472007551031671,2.4273622387477487,-1.231060164198985,-2.366976246283853,-0.09514408211411696,-0.8824368839643432,-1.2895960337915398,-0.4752777341371465,-0.23340821623797942,-0.6280055264663813,0.16118909399042253,326
-0.02227237842208423,-2.402413325467445,2.3578685686232763,-1.259418639962719,-2.39331897797009,-0.12551830195534786,-0.8462330030532684,-1.246616884535594,-0.4458491215709427,-0.220780228543972,-0.6106561689409313,0.16909571185298738,328
-0.022272117597925883,-2.4046049059181702,2.360060670722319,-1.258779613485552,-2.393185222738784,-0.12437400423231981,-0.843347615207145,-1.2445807137155684,-0.4421145166987215,-0.22036108304570928,-0.61050252017096,0.1697803540795414,329
-0.022267999446204174,-2.3979637484537117,2.353427749561303,-1.2612925114929268,-2.3952859143543472,-0.1272991086315065,-0.8394473065406377,-1.2399351403318568,-0.4389594727494186,-0.21916203565247133,-0.6088025945022859,0.17047852319734325,333
-0.022237551627052682,-2.4019529166386797,2.3574778133845746,-1.2595176358935976,-2.3932917646623255,-0.1257435071248696,-0.8470353682907767,-1.2472406808850036,-0.44683005569655,-0.22090027156825215,-0.6107192346902335,0.16891869155372913,336
-0.02223778992475972,-2.4015067361874283,2.3570311563379085,-1.2594966920277697,-2.393091082991937,-0.12590230106360267,-0.846264492365606,-1.246423948583964,-0.44610503614724784,-0.22075573274349097,-0.6105081292689956,0.16899666378201367,337
-0.022198414300817416,-2.40191697171929,2.3575201431176547,-1.2594776680892472,-2.3932431929508637,-0.1257121432276307,-0.8470453668425654,-1.2472558974549006,-0.44683483623023007,-0.22089642509855212,-0.6107174682980063,0.1689246181009021,338
-0.022198543367820307,-2.402043387986943,2.357646301251302,-1.259417982700977,-2.393179108451081,-0.12565685695087292,-0.8471446346309927,-1.2473667590622775,-0.44692251019970786,-0.22092614677817912,-0.6107539680147658,0.16890167445840748,339
-0.02227474689813624,-2.3879602540957063,2.343410760299434,-1.2610278335173444,-2.3913584682415303,-0.13069719879315822,-0.812880296144329,-1.21324000560976,-0.412520586678898,-0.21418839909613696,-0.6024166197735994,0.17403982158132547,347
